Reading pref.tcl
# Data data: 0x878507e1f60145cdbf09828083c617008545
# State:mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# Msg send: addr: 0x0080000940, dst_x: 00000000, dst_y: 00000001, dst_fbits: 0000
# Msg send data: 0x8507e1f60145cdbf828083c617008545
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             37846500
# TILE1 noc2 flit raw: 0x22e83ec406ec2e84
# TILE1-------------------------------------
#             37847500
#             37847500 P1S2 msg type:     st_req     addr: 0x0080020bc8, Data_size: 100, cache_type: 0
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000001000110000000000000000
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x0080020bc8
# P1S2 valid: l2_way_sel: 00, l2_hit: 0, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 00 00
# State: rb: 00, lru: 0000, mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x00000000000000000
# Tag data: 0x00000000000000000000000000
# Dir addr: 0x0bc
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000001
# Data addr: 0x2f0
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffff000000000000000000
# State data in: 0x10000000000000000
# State data mask in: 0x00000000000000000
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37847500
#             37847500 P1S3 msg type:     st_req     addr: 0x0080020c58, Data_size: 100, cache_type: 0
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0x0080020c58
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x000000000000000000000000000000000000
# State:mesi: 10, vd: 10, subline: 1100, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37847500
#             37847500 P1S4 msg type:     ld_req     addr: 0x0080000940, Data_size: 110, cache_type: 1
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000020000007f4040080000940
# MSHR inv counter :  0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x010000000000000c0
# State data mask in: 0x0f0000000000003c0
# State wr addr: 0x25
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 111, length: 00000100
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 1, mesi: 01, l2_miss: 0, mshrid: 00000001, subline_vector: 0011
# Msg from mshr: 0
# P1S4 addr: 0x0080000940
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0xb322e83ec406ec2e84860111954798613ec2
# State:mesi: 01, vd: 10, subline: 0011, cache_type: 1, owner: 000000
# Msg send: addr: 0x0080000940, dst_x: 00000000, dst_y: 00000001, dst_fbits: 0000
# Msg send data: 0x22e83ec406ec2e840111954798613ec2
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             37847500
# TILE1 noc2 flit raw: 0x0000000401074050
# TILE1-------------------------------------
#             37848500
#             37848500 P1S3 msg type:     st_req     addr: 0x0080020bc8, Data_size: 100, cache_type: 0
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0x0080020bc8
# P1S3 valid: l2_hit: 0, l2_evict: 0
# Data data: 0x000000000000000000000000000000000000
# State:mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37848500
#             37848500 P1S4 msg type:     st_req     addr: 0x0080020c58, Data_size: 100, cache_type: 0
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000000000000000000a01c0080020c58
# MSHR inv counter :  0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x03000000000000380
# State data mask in: 0x0f0000000000003c0
# State wr addr: 0x31
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 011, length: 00000010
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 0, mesi: 11, l2_miss: 0, mshrid: 00000111, subline_vector: 1100
# Msg from mshr: 0
# P1S4 addr: 0x0080020c58
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x000000000000000000000000000000000000
# State:mesi: 10, vd: 10, subline: 1100, cache_type: 0, owner: 000000
# Msg send: addr: 0x0080020c58, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0000
# Msg send data: 0x00000000000000000000000000000000
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
#             37848500
# TILE1 noc2 flit raw: 0x828083c617008545
# TILE1-------------------------------------
#             37849500
#             37849500 P1S1 msg type:     st_req     addr: 0x0080060c58, Data_size: 100, cache_type: 0
# P1S1 valid: stall: 0, stall_pre: 0, stall_hazard: 0, stall_mshr: 0, stall_msg: 0, stall_global: 0
# Control signals: 111
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S1 addr: 0x0080060c58
# Mshr_addr: 0x31
# Tag_addr: 0x31
# Tag data in: 0x00000000000000000000000000
# Tag data mask in: 0x00000000000000000003ffffff
# State_rd_addr: 0x31
# Msg data: 0x0000000000000000
# Msg length: 00000010
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
# TILE1-------------------------------------
#             37849500
#             37849500 P1S4 msg type:     st_req     addr: 0x0080020bc8, Data_size: 100, cache_type: 0
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100010011000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 1
# MSHR data wr en: 1
# MSHR data wr : 0x000000000000000000040a00c0080020bc8
# MSHR inv counter :  0
# State wr en: 0
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x00000000000000000
# State data mask in: 0x00000000000000000
# State wr addr: 0x2f
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 100, length: 00000010
# Msg send type:      ld_mem    Msg send data_size: 100, cache_type: 0, mesi: 00, l2_miss: 1, mshrid: 00000000, subline_vector: 0000
# Msg from mshr: 0
# P1S4 addr: 0x0080020bc8
# P1S4 valid: l2_hit: 0, l2_evict: 0
# Data data: 0x000000000000000000000000000000000000
# State:mesi: 00, vd: 00, subline: 0000, cache_type: 0, owner: 000000
# Msg send: addr: 0x0080020bc8, dst_x: 00000000, dst_y: 00000000, dst_fbits: 0010
# Msg send data: 0x00000000000000000000000000000000
# src x: 00000000, src y: 00000000
# sdid:    0, lsid:  0
#             37849500
# TILE1 noc2 flit raw: 0x8507e1f60145cdbf
# TILE1-------------------------------------
#             37850500
#             37850500 P1S2 msg type:     st_req     addr: 0x0080060c58, Data_size: 100, cache_type: 0
# P1S2 valid: recycle: 0, stall: 0, stall_pre: 0, stall_real: 0, stall_load: 0, stall_msg: 0, stall_global: 0
# Control signals: 000001001100001010000000011
# CSM enable: 0
# Special addr type: 0
# Msg from mshr: 0
# P1S2 addr: 0x0080060c58
# P1S2 valid: l2_way_sel: 01, l2_hit: 1, l2_evict: 0, l2_wb: 0
# State VD bits: 00 00 10 10
# State: rb: 00, lru: 0011, mesi: 10, vd: 10, subline: 1100, cache_type: 0, owner: 000001
# Msg data valid: 0
# Msg data ready: 0
# Msg data: 0x0000000000000000
# Return data: 0x0000000000000000
# State data: 0x0300000002980d380
# Tag data: 0x00000000000000080060020008
# Dir addr: 0x0c5
# Dir data: 0xffffffffffffffff
# Dir data mask: 0x0000000000000002
# Data addr: 0x315
# Data data: 0x000000000000000000000000000000000000
# Data data mask: 0xffffffffffffffffff000000000000000000
# State data in: 0x1387010e021c04380
# State data mask in: 0x0f000000001e00000
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             37850500
# TILE1 noc2 flit raw: 0x0111954798613ec2
# 37851000 TILE0 L1.5: Received NOC2                                                MSG_TYPE_DATA_ACK   mshrid 1, l2miss 1, f4b 0, ackstate 1, address 0x8083c61700
#    Data1: 0x828083c617008545
#    Data2: 0x8507e1f60145cdbf
#    Data3: 0x0111954798613ec2
#    Data4: 0x22e83ec406ec2e84
# 
#             37851000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  2
# TILE0 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE0 S1 Address: 0x0000000000
# L15_MON_END
# 
# TILE1-------------------------------------
#             37851500
#             37851500 P1S3 msg type:     st_req     addr: 0x0080060c58, Data_size: 100, cache_type: 0
# P1S3 valid: recycle: 0, stall: 0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# CSM enable: 0
# Msg from mshr: 0
# P1S3 addr: 0x0080060c58
# P1S3 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x000000000000000000000000000000000000
# State:mesi: 10, vd: 10, subline: 1100, cache_type: 0, owner: 000001
# sdid:    0, lsid:  0
#             37851500
# TILE1 noc2 flit raw: 0x22e83ec406ec2e84
# 
#             37852000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  2
# TILE0 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE0 S2 Address: 0x0000000000
#    TILE0 S2 Cache index:   0
# L15_MON_END
# 
# TILE1-------------------------------------
#             37852500
#             37852500 P1S4 msg type:     st_req     addr: 0x0080060c58, Data_size: 100, cache_type: 0
# P1S4 valid: recycle: 0, stall: 0, msg_stall: 0, dir_data_stall: 0, stall_inv_counter: 0, stall_smc_buf: 0, smc_stall: 0, global_stall: 0, broadcast_stall: 0
# Control signals: 0100011101000011110
# CSM enable: 0
# broadcast coreid: (    0,   0,   0)
# broadcast state: 0, broadcast op val: 0
# Special addr type: 0
# MSHR state wr en: 0
# MSHR data wr en: 0
# MSHR data wr : 0x000000200000020000000a01d0080060c58
# MSHR inv counter :  0
# State wr en: 1
# Dir data: 0xxxxxxxxxxxxxxxxx
# Dir sharer counter:  1
# State data in: 0x03000000001c00000
# State data mask in: 0x0f000000001e00000
# State wr addr: 0x31
# Msg data: 0x0000000000000000
# SMC miss: 0
# SMC data out: 0x00000000
# SMC tag out: 0x0000
# SMC valid out: 0x0
# Msg send valid: 1, send ready: 1, mode: 011, length: 00000010
# Msg send type:     data_ack   Msg send data_size: 000, cache_type: 0, mesi: 11, l2_miss: 0, mshrid: 00000111, subline_vector: 1100
# Msg from mshr: 0
# P1S4 addr: 0x0080060c58
# P1S4 valid: l2_hit: 1, l2_evict: 0
# Data data: 0x000000000000000000000000000000000000
# State:mesi: 10, vd: 10, subline: 1100, cache_type: 0, owner: 000001
# Msg send: addr: 0x0080060c58, dst_x: 00000000, dst_y: 00000001, dst_fbits: 0000
# Msg send data: 0x00000000000000000000000000000000
# src x: 00000000, src y: 00000001
# sdid:    0, lsid:  0
#             37852500
# TILE1 noc2 flit raw: 0x00000000008741f0
# 37853000 TILE0 L1.5 th0: Sent CPX IFILL_RET   l2miss 1, nc 0, atomic 0, threadid 0, pf 0, f4b 0, iia 0, dia 0, dinval 0, iinval 0, invalway 0, blkinit 0
#    Data0: 0x828083c617008545
#    Data1: 0x8507e1f60145cdbf
#    Data2: 0x0111954798613ec2
#    Data3: 0x22e83ec406ec2e84
# 
#             37853000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  2
# TILE0 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE0 S3 Address: 0x0000000000
# L15_MON_END
# 
#             37853500
# TILE1 noc2 flit raw: 0x0000000000000000
#             37854500
# TILE1 noc2 flit raw: 0x0000000000000000
#             37855500
# TILE1 noc2 flit raw: 0x800000008084c008
# 37856000 TILE1 L1.5: Received NOC2                                                MSG_TYPE_DATA_ACK   mshrid 1, l2miss 0, f4b 0, ackstate 1, address 0x8083c61700
#    Data1: 0x828083c617008545
#    Data2: 0x8507e1f60145cdbf
#    Data3: 0x0111954798613ec2
#    Data4: 0x22e83ec406ec2e84
# 
#             37856000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  2
# TILE1 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE1 S1 Address: 0x0000000000
# L15_MON_END
# 
#             37856500
# TILE1 noc2 flit raw: 0x000080020bc80400
# 
#             37857000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  2
# TILE1 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE1 S2 Address: 0x0000000000
#    TILE1 S2 Cache index:   0
# L15_MON_END
# 
#             37857500
# TILE1 noc2 flit raw: 0x0000000400000000
# 37858000 TILE1 L1.5 th0: Sent CPX IFILL_RET   l2miss 0, nc 0, atomic 0, threadid 0, pf 0, f4b 0, iia 0, dia 0, dinval 0, iinval 0, invalway 0, blkinit 0
#    Data0: 0x828083c617008545
#    Data1: 0x8507e1f60145cdbf
#    Data2: 0x0111954798613ec2
#    Data3: 0x22e83ec406ec2e84
# 
#             37858000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  2
# TILE1 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_ACKDT_IFILL
#    TILE1 S3 Address: 0x0000000000
# L15_MON_END
# 
#             37858500
# TILE1 noc2 flit raw: 0x00000004008741f0
#             37859500
# TILE1 noc2 flit raw: 0x0000000000000000
# 37860000 TILE0 L1.5 th0: Received PCX PCX_REQTYPE_IFILL   Addr 0x0080000960, nc 0, size 6, invalall 0, pf 0, bs 0, bsi 0, l1way 0
#    Data: 0x0000000000000000
#    CSM HDID:    0, HD_SIZE:  0, SDID:    0, LSID:  0
#    CSM Data: 0x000000000
# 
#             37860000 L15 TILE0:
# NoC1 credit:  8
# NoC1 reserved credit:  2
# TILE0 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_IFILL
#    TILE0 S1 Address: 0x0080000960
# L15_MON_END
# 
#             37860500
# TILE1 noc2 flit raw: 0x0000000000000000
# 37861000 TILE0 L1.5: Received NOC2                                                MSG_TYPE_DATA_ACK   mshrid 3, l2miss 0, f4b 0, ackstate 3, address 0x0000000000
#    Data1: 0x0000000000000000
#    Data2: 0x0000000000000000
#    Data3: 0x0000000000000000
#    Data4: 0x0000000000000000
# 
#             37861000 L15 TILE0:
# NoC1 credit:  7
# NoC1 reserved credit:  2
# TILE0 Pipeline: *  *  X 
# Stage 1 status:    Operation: L15_REQTYPE_ACKDT_ST_IM
#    TILE0 S1 Address: 0x0080020c58
# Stage 2 status:    Operation: L15_REQTYPE_IFILL
#    TILE0 S2 Address: 0x0080000960
#    TILE0 S2 Cache index:  22
#    CSM op:  1
#       CSM read ticket: 0x1
# L15_MON_END
# 
#             37861000: TILE0 L15_CSM REQ MON:
# L15 CSM req addr: 0x0080000960
# L15 CSM req ticket: 1
# L15 CSM req type: 0
# L15 CSM req data: 0x00000000000000000000000000000000
# L15 CSM req pcx data: 0x000000000
# 
#             37862000 L15 TILE0:
# NoC1 credit:  6
# NoC1 reserved credit:  1
# TILE0 Pipeline: *  *  * 
# Stage 1 status:    Operation: L15_REQTYPE_ACKDT_ST_IM
#    TILE0 S1 Address: 0x0080020c58
# Stage 2 status:    Operation: L15_REQTYPE_ACKDT_ST_IM
#    TILE0 S2 Address: 0x0080020c58
#    TILE0 S2 Cache index:  69
#    DTAG way0 state: 0x0
#    DTAG way0 data: 0x0000000000000000
#    DTAG way1 state: 0x0
#    DTAG way1 data: 0x0000000000000000
#    DTAG way2 state: 0x0
#    DTAG way2 data: 0x0000000000000000
#    DTAG way3 state: 0x0
#    DTAG way3 data: 0x0000000000000000
# Stage 3 status:    Operation: L15_REQTYPE_IFILL
#    TILE0 S3 Address: 0x0080000960
# L15_MON_END
# 
#             37862000: TILE0 L15_CSM RES MON:
# L15 CSM res data: 0x0000000000000100
#             37863000
# TILE0 noc1 flit raw: 0x000000040087c040
#    srcX:   0, srcY:   0
#    destX:   0, destY:   1
# 
#             37863000 L15 TILE0:
# NoC1 credit:  6
# NoC1 reserved credit:  1
# TILE0 Pipeline: X  *  * 
# Stage 2 status:    Operation: L15_REQTYPE_ACKDT_ST_IM
#    TILE0 S2 Address: 0x0080020c58
#    TILE0 S2 Cache index:  69
#    MESI write way: 0x0
#    MESI write data: 0x3
# HMT writing: 1
# Stage 3 status:    Operation: L15_REQTYPE_ACKDT_ST_IM
#    TILE0 S3 Address: 0x0080020c58
#    TILE0 WMT read index: 45
#    WMT way          0: 0 0xx
#    WMT way          1: 0 0xx
#    WMT way          2: 0 0xx
#    WMT way          3: 0 0xx
# L15_MON_END
# 
#             37864000
# TILE0 noc1 flit raw: 0x0000800009600e00
#    srcX:   0, srcY:   0
#    destX:   0, destY:   1
# 37864000 TILE0 L1.5 th1: Sent CPX ST_ACK   l2miss 0, nc 0, atomic 0, threadid 1, pf 0, f4b 0, iia 0, dia 0, dinval 0, iinval 0, invalway 0, blkinit 0
#    Data0: 0x0000000000000000
#    Data1: 0x0000000000000000
#    Data2: 0x0000000000000000
#    Data3: 0x0000000000000000
# 
#             37864000 L15 TILE0:
# NoC1 credit:  7
# NoC1 reserved credit:  1
# TILE0 Pipeline: X  X  * 
# Stage 3 status:    Operation: L15_REQTYPE_ACKDT_ST_IM
#    TILE0 S3 Address: 0x0080020c58
# L15_MON_END
# 
#             37865000
# TILE0 noc1 flit raw: 0x0000000000000000
#    srcX:   0, srcY:   0
#    destX:   0, destY:   1
# 37865000 TILE0 L1.5: Sending NOC1                                   L15_NOC1_REQTYPE_IFILL_REQUEST   mshrid 1, nc 0, size 6, pf 0, address 80000960
#    Data0: 0x0000000000000000
#    Data1: 0x0000000000000000
#    Destination X:   0 Y:   1
# 37865000 TILE1 L1.5 th0: Received PCX PCX_REQTYPE_IFILL   Addr 0x0080000960, nc 0, size 6, invalall 0, pf 0, bs 0, bsi 0, l1way 0
#    Data: 0x0000000000000000
#    CSM HDID:    0, HD_SIZE:  0, SDID:    0, LSID:  0
#    CSM Data: 0x000000000
# 
#             37865000 L15 TILE1:
# NoC1 credit:  8
# NoC1 reserved credit:  2
# TILE1 Pipeline: *  X  X 
# Stage 1 status:    Operation: L15_REQTYPE_IFILL
#    TILE1 S1 Address: 0x0080000960
# L15_MON_END
# 
# 
#             37866000 L15 TILE1:
# NoC1 credit:  7
# NoC1 reserved credit:  2
# TILE1 Pipeline: X  *  X 
# Stage 2 status:    Operation: L15_REQTYPE_IFILL
#    TILE1 S2 Address: 0x0080000960
#    TILE1 S2 Cache index:  22
